"YEAR","ew","MAP_ZONE","BpS","PVT","BpS_Code","sclass","AREA_TOTAL"
"2014","eastside","OBM","RaMCONdy","fdd","RaMCONdy_fdd","A",72643.99238
"2014","eastside","OBM","RaMCONdy","fdd","RaMCONdy_fdd","B",185336.209175
"2014","eastside","OBM","RaMCONdy","fdd","RaMCONdy_fdd","C",174923.00809
"2014","eastside","OBM","RaMCONdy","fdd","RaMCONdy_fdd","D",17767.13655
"2014","eastside","OBM","RaMCONdy","fdd","RaMCONdy_fdd","E",82179.178005
"2014","eastside","OBM","RaMCONdy","fdg","RaMCONdy_fdg","A",57670.359425
"2014","eastside","OBM","RaMCONdy","fdg","RaMCONdy_fdg","B",188793.33945
"2014","eastside","OBM","RaMCONdy","fdg","RaMCONdy_fdg","C",141478.35841
"2014","eastside","OBM","RaMCONdy","fdg","RaMCONdy_fdg","D",10399.1902
"2014","eastside","OBM","RaMCONdy","fdg","RaMCONdy_fdg","E",73243.12451
"2014","eastside","OBM","RaMCONms","fcm","RaMCONms_fcm","A",82937.544955
"2014","eastside","OBM","RaMCONms","fcm","RaMCONms_fcm","B",201683.131255
"2014","eastside","OBM","RaMCONms","fcm","RaMCONms_fcm","C",237209.842925
"2014","eastside","OBM","RaMCONms","fcm","RaMCONms_fcm","D",21257.40368
"2014","eastside","OBM","RaMCONms","fcm","RaMCONms_fcm","E",103346.51171
"2014","eastside","OBM","RaPIPOm","fdp","RaPIPOm_fdp","A",53457.97573
"2014","eastside","OBM","RaPIPOm","fdp","RaPIPOm_fdp","B",183775.441065
"2014","eastside","OBM","RaPIPOm","fdp","RaPIPOm_fdp","C",126151.3398
"2014","eastside","OBM","RaPIPOm","fdp","RaPIPOm_fdp","D",10500.60232
"2014","eastside","OBM","RaPIPOm","fdp","RaPIPOm_fdp","E",65206.436395
"2014","eastside","OBM","RaPIPOm","fpd","RaPIPOm_fpd","A",3.55832
"2014","eastside","OBM","RaPIPOm","fpd","RaPIPOm_fpd","B",0.88958
"2014","eastside","OBM","RaPIPOm","fpd","RaPIPOm_fpd","C",0.44479
"2014","eastside","OBM","RaPIPOm","fpd","RaPIPOm_fpd","D",0.667185
"2014","eastside","OBM","RaPIPOm","fpd","RaPIPOm_fpd","E",0.667185
"2014","eastside","OBM","RaPIPOxe","fxp","RaPIPOxe_fxp","A",24860.869865
"2014","eastside","OBM","RaPIPOxe","fxp","RaPIPOxe_fxp","B",67301.1749
"2014","eastside","OBM","RaPIPOxe","fxp","RaPIPOxe_fxp","C",42335.55699
"2014","eastside","OBM","RaPIPOxe","fxp","RaPIPOxe_fxp","D",3052.59377
"2014","eastside","OBM","RaPIPOxe","fxp","RaPIPOxe_fxp","E",22336.46422
"2014","eastside","OBM","RaSAWD","fsw","RaSAWD_fsw","A",5221.8346
"2014","eastside","OBM","RaSAWD","fsw","RaSAWD_fsw","B",15489.589355
"2014","eastside","OBM","RaSAWD","fsw","RaSAWD_fsw","C",15719.545785
"2014","eastside","OBM","RaSAWD","fsw","RaSAWD_fsw","D",1098.18651
"2014","eastside","OBM","RaSAWD","fsw","RaSAWD_fsw","E",5470.694605
"2014","eastside","OBM","RaSPFI","fcd","RaSPFI_fcd","A",36608.663345
"2014","eastside","OBM","RaSPFI","fcd","RaSPFI_fcd","B",106750.04479
"2014","eastside","OBM","RaSPFI","fcd","RaSPFI_fcd","C",103646.077775
"2014","eastside","OBM","RaSPFI","fcd","RaSPFI_fcd","D",6910.924625
"2014","eastside","OBM","RaSPFI","fcd","RaSPFI_fcd","E",43214.684425
"2014","eastside","OEC","Na0210350","fvg","Na0210350_fvg","A",11.342145
"2014","eastside","OEC","Na0210350","fvg","Na0210350_fvg","B",292.894215
"2014","eastside","OEC","Na0210350","fvg","Na0210350_fvg","C",44.256605
"2014","eastside","OEC","Na0210350","fvg","Na0210350_fvg","D",4.00311
"2014","eastside","OEC","Na0210350","fvg","Na0210350_fvg","E",445.901975
"2014","eastside","OEC","Na0710270","fdd","Na0710270_fdd","B",0.44479
"2014","eastside","OEC","Na0710412","fmc","Na0710412_fmc","A",967.640645
"2014","eastside","OEC","Na0710412","fmc","Na0710412_fmc","B",1230.066745
"2014","eastside","OEC","Na0710412","fmc","Na0710412_fmc","C",551.5396
"2014","eastside","OEC","Na0710412","fmc","Na0710412_fmc","D",549.538045
