"YEAR","AREA_DOMAIN1","AREA_DOMAIN2","sclass1","sclass2","STATUS1","STATUS2","AREA_CHNG","AREA_CHNG_VAR","nPlots_AREA","N"
2017,0,1,NA,"A","Non-forest","Forest",32098.978783929,19397660.0995257,218,15745
2017,0,1,NA,"B","Non-forest","Forest",69007.7643004727,30789980.0763262,623,15745
2017,0,1,NA,"C","Non-forest","Forest",3746.26707198281,1175251.68768607,47,15560
2017,0,1,NA,"E","Non-forest","Forest",19004.3935926139,4399736.19572841,313,15745
2017,1,0,"A",NA,"Forest","Non-forest",43160.2036140997,25856210.9760657,219,15745
2017,1,0,"B",NA,"Forest","Non-forest",100762.936443984,59087989.4399055,586,15745
2017,1,0,"C",NA,"Forest","Non-forest",8010.65129696582,3387676.37002414,50,15745
2017,1,0,"D",NA,"Forest","Non-forest",130.176783403752,13588.5391226654,3,10102
2017,1,0,"E",NA,"Forest","Non-forest",31352.2951452588,11380875.8372155,320,15745
2017,1,1,"A","B","Forest","Forest",300812.954845414,202231960.977064,705,15560
2017,1,1,"A","C","Forest","Forest",10747.714310697,6902654.52062825,48,15745
2017,1,1,"A","D","Forest","Forest",851.926566085847,427616.630728145,7,8255
2017,1,1,"A","E","Forest","Forest",7537.56212590153,2713860.19599932,104,15560
2017,1,1,"B","A","Forest","Forest",196158.691342007,130629550.821232,574,15745
2017,1,1,"B","C","Forest","Forest",35157.6834026323,21375890.3299647,131,15745
2017,1,1,"B","D","Forest","Forest",1264.62530994869,321160.349899341,8,13383
2017,1,1,"B","E","Forest","Forest",315675.196899221,206110989.267263,701,15745
2017,1,1,"C","A","Forest","Forest",23135.3889690297,14220866.3555168,84,15745
2017,1,1,"C","B","Forest","Forest",38695.8609415625,22754751.1207939,151,15745
2017,1,1,"C","D","Forest","Forest",1037.17311254674,1043180.16233375,4,5606
2017,1,1,"C","E","Forest","Forest",11807.2011623983,8794266.28640035,50,15745
2017,1,1,"D","A","Forest","Forest",901.610127382343,539488.041711094,1,5128
2017,1,1,"D","B","Forest","Forest",2062.2295013792,1267442.83377014,6,8255
2017,1,1,"D","C","Forest","Forest",530.482018383755,80326.8850953987,5,6744
2017,1,1,"D","E","Forest","Forest",1408.74106623224,318108.537598937,10,11872
2017,1,1,"E","A","Forest","Forest",92033.1450737998,70751357.498633,259,15745
2017,1,1,"E","B","Forest","Forest",150699.071643762,95638336.3745757,419,15745
2017,1,1,"E","C","Forest","Forest",21965.1269527294,13996794.1501479,68,15745
2017,1,1,"E","D","Forest","Forest",2784.41383232524,1805976.44598514,13,15560
2018,0,1,NA,"A","Non-forest","Forest",31079.0572757503,15387908.7728988,244,18125
2018,0,1,NA,"B","Non-forest","Forest",67632.6190779759,26836444.1000918,703,18125
2018,0,1,NA,"C","Non-forest","Forest",4954.18379286344,1688935.31550318,60,18125
