"YEAR","BpS_Code","sclass","PERC_AREA","AREA_TOTAL","PERC_AREA_VAR","AREA_TOTAL_VAR","nPlots_AREA","N"
2011,"Na0210290_fdw","B",0,0,0,0,0,7550
2011,"Na0210290_fwo","A",0.237785750979766,22325.0439756453,1.96753998456553e-05,126524201.495048,5,7550
2011,"Na0210290_fwo","B",0.501681368541372,47101.4708337216,8.38559415317482e-05,293113209.625534,7,7550
2011,"Na0210290_fwo","C",0.222878653528435,20925.4579837222,1.70465717370513e-05,99099595.9951914,6,7550
2011,"Na0210290_fwo","E",0.485727653340037,45603.6208070603,7.8845621777042e-05,297928935.765428,6,7550
2011,"Na0210350_fvg","A",0,0,0,0,0,7550
2011,"Na0210350_fvg","B",0,0,0,0,0,7550
2011,"Na0210350_fvg","D",0,0,0,0,0,7550
2011,"Na0210350_fvg","E",0,0,0,0,0,7550
2011,"Na0710270_fdd","A",1.11932699029399,213473.392281725,0.00010523922292434,1192432476.02429,42,14475
2011,"Na0710270_fdd","B",4.3946921984035,895446.495933651,0.00145924907744745,4824769541.40077,167,14816
2011,"Na0710270_fdd","C",1.41900263298144,270626.285567979,0.000167707282212505,1435065443.57876,56,14475
2011,"Na0710270_fdd","D",0.0413620465403058,4005.02992538963,1.11359265583971e-07,7822358.59321475,2,6925
2011,"Na0710270_fdd","E",0.925654984247651,176537.072082871,7.20014812936414e-05,874717921.745615,43,14475
2011,"Na0710411_fmt","A",0,0,0,0,0,9487
2011,"Na0710411_fmt","B",0,0,0,0,0,3631
2011,"Na0710411_fmt","C",0,0,0,0,0,9487
2011,"Na0710411_fmt","D",0,0,0,0,0,9487
2011,"Na0710411_fmt","E",0,0,0,0,0,9487
2011,"Na0710412_fmc","A",0.0087323992724321,1860.69857952283,1.18558637914185e-08,3677165.75257164,1,16753
2011,"Na0710412_fmc","B",0.0245395484516536,5228.88401246983,5.38094627874642e-08,10633585.1303567,1,16753
2011,"Na0710412_fmc","C",0,0,0,0,0,10556
2011,"Na0710412_fmc","D",0.0109115483099779,3349.48636876799,1.32431476638782e-08,6379182.63079976,2,24303
2011,"Na0710412_fmc","E",0.0453207347721057,9656.93667714089,1.42306702160284e-07,18034441.681436,5,16753
2011,"Na0710412_fmh","A",0.536602303906474,157532.235908145,1.70221891974828e-05,582066174.417016,58,23960
