"YEAR","BpS_Code","MAP_ZONE","sclass","PERC_AREA","AREA_TOTAL","PERC_AREA_VAR","AREA_TOTAL_VAR","nPlots_AREA","N"
2002,"Na0710411_fmt","WCR","A",0,0,0,0,0,323
2002,"Na0710411_fmt","WCR","D",0,0,0,0,0,323
2002,"Na0710411_fmt","WNC","A",0,0,0,0,0,357
2002,"Na0710411_fmt","WNC","B",0,0,0,0,0,323
2002,"Na0710411_fmt","WNC","D",0,0,0,0,0,357
2002,"Na0710412_fmc","WNC","A",0,0,0,0,0,323
2002,"Na0710412_fmc","WNC","D",0,0,0,0,0,323
2002,"Na0710412_fmc","WNC","E",0,0,0,0,0,323
2002,"Na0710412_fmc","WWC","C",0,0,0,0,0,323
2002,"Na0710412_fmc","WWC","D",0,0,0,0,0,323
2002,"Na0710412_fmc","WWC","E",0,0,0,0,0,357
2002,"Na0710412_fmh","WEC","A",0.320113352258236,11358.0640477923,7.59843646816577e-05,46777090.9572244,3,323
2002,"Na0710412_fmh","WEC","B",1.29274271336081,109571.700504021,0.00511676836355836,4376303851.07412,5,915
2002,"Na0710412_fmh","WEC","C",3.68515831257473,360064.518700047,0.0323829948073329,15862794419.9531,11,949
2002,"Na0710412_fmh","WEC","D",1.75984548347113,62441.7493818201,0.00237067084155412,1119116296.39556,4,323
